"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"SSBP3",2.45022016134983e-26,0.308092066383787,0.394,0.211,5.20769793093294e-22,"3","SSBP3"
"MAP1LC3B1",1.51417173196483e-25,0.390815859883818,0.659,0.482,3.21822059911806e-21,"3","MAP1LC3B"
"H3F3A1",1.64874947241888e-25,0.303582726456284,0.989,0.975,3.50425212867909e-21,"3","H3F3A"
"PIP4K2A1",1.69442709597543e-25,0.416080114094044,0.564,0.386,3.60133534978619e-21,"3","PIP4K2A"
"ARPC5L1",2.65203904759278e-25,0.371057907703525,0.547,0.353,5.63664379175369e-21,"3","ARPC5L"
"RAB8B1",4.61136833398138e-25,0.353416054547219,0.434,0.247,9.80100225704403e-21,"3","RAB8B"
"TCF251",6.3468613031249e-25,0.407933594692612,0.68,0.502,1.34896190136617e-20,"3","TCF25"
"MBP1",8.08504546054481e-25,0.46473098241076,0.642,0.487,1.71839556218419e-20,"3","MBP"
"SYNE21",8.80871810411181e-25,0.423857990058334,0.682,0.485,1.87220494584792e-20,"3","SYNE2"
"EBP",1.89252378430453e-24,0.267404168813454,0.345,0.178,4.02237005116084e-20,"3","EBP"
"POMP1",3.87484259759101e-24,0.362767211609217,0.64,0.452,8.23559045691994e-20,"3","POMP"
"RASSF1",4.22941992480234e-24,0.308180863254526,0.392,0.219,8.9892091081749e-20,"3","RASSF1"
"PSMB10",1.58006755874258e-23,0.387474562971912,0.572,0.401,3.35827558935148e-19,"3","PSMB10"
"PPP1CA",3.1965389900352e-23,0.357384216567908,0.591,0.415,6.79392396942081e-19,"3","PPP1CA"
"ZFP361",3.26002821524031e-23,0.406010608285758,0.924,0.817,6.92886396867175e-19,"3","ZFP36"
"SPN1",3.99938646586422e-23,0.33960064651357,0.456,0.274,8.50029599454782e-19,"3","SPN"
"GLRX",1.00053649111287e-22,0.315048534363107,0.439,0.261,2.12654025821129e-18,"3","GLRX"
"ELOB1",1.21640057170274e-22,0.331832462009497,0.862,0.8,2.585337775097e-18,"3","ELOB"
"PTPRA",1.79718915427227e-22,0.384529735790378,0.527,0.351,3.81974582849029e-18,"3","PTPRA"
"AC004687.1",2.76570812250989e-22,0.284251889717058,0.341,0.179,5.87823604358253e-18,"3","AC004687.1"
"SPCS2",2.79370993001787e-22,0.334616994435835,0.578,0.397,5.93775108525999e-18,"3","SPCS2"
"RHOA1",4.63684325492236e-22,0.361334144119645,0.788,0.686,9.85514665401198e-18,"3","RHOA"
"PRDM11",6.22080488148776e-22,0.295934283467932,0.384,0.213,1.32216986951141e-17,"3","PRDM1"
"TXK",1.50305635469292e-21,0.292360293432863,0.322,0.17,3.19459597626434e-17,"3","TXK"
"PDIA6",1.84723231487507e-21,0.316778852449521,0.436,0.265,3.92610756203548e-17,"3","PDIA6"
"UTRN1",2.05713828829035e-21,0.3915545502779,0.509,0.333,4.37224171793231e-17,"3","UTRN"
"NFKBIA1",2.52683702294233e-21,0.64047874584259,0.951,0.931,5.37053940856164e-17,"3","NFKBIA"
"BST2",3.96615144718413e-21,0.359090740354406,0.509,0.347,8.42965828584514e-17,"3","BST2"
"PTPRC1",6.09586774856465e-21,0.311610856397776,0.953,0.915,1.29561573127993e-16,"3","PTPRC"
"IFITM31",8.41753237531332e-21,0.365173695994824,0.347,0.195,1.78906233104909e-16,"3","IFITM3"
"IRF11",8.59969747389083e-21,0.42620770498985,0.833,0.706,1.82777970110076e-16,"3","IRF1"
"PPP1R18",9.16482147216551e-21,0.28864665373962,0.398,0.234,1.94789115569406e-16,"3","PPP1R18"
"GAPDH2",1.38658897596542e-20,0.25254674210965,0.966,0.921,2.9470562095169e-16,"3","GAPDH"
"CEBPB",1.49397032484054e-20,0.376970141365118,0.534,0.363,3.17528452841609e-16,"3","CEBPB"
"HNRNPA2B1",1.52492602967652e-20,0.288291631712239,0.951,0.917,3.24107778347447e-16,"3","HNRNPA2B1"
"ARPC5",2.95740853106975e-20,0.371561194281302,0.65,0.504,6.28567609193565e-16,"3","ARPC5"
"COX8A",3.50746260940533e-20,0.350991015363844,0.741,0.637,7.45476103003009e-16,"3","COX8A"
"SLC9A3R11",4.04069891112144e-20,0.288720336235645,0.436,0.266,8.58810146569751e-16,"3","SLC9A3R1"
"SELPLG",8.38155574863426e-20,0.26254590793662,0.358,0.202,1.78141585881472e-15,"3","SELPLG"
"PSAP1",8.4482997487286e-20,0.286881610765504,0.521,0.342,1.79560162859478e-15,"3","PSAP"
"ATOX1",8.66658482924847e-20,0.268579534235494,0.316,0.171,1.84199593960847e-15,"3","ATOX1"
"CDC42",9.51744593671114e-20,0.282088377669549,0.956,0.945,2.02283795938859e-15,"3","CDC42"
"RNF1661",1.95160078311649e-19,0.28793503002485,0.496,0.326,4.14793230443578e-15,"3","RNF166"
"ITGB7",2.40228807927836e-19,0.291988320636926,0.352,0.204,5.10582308369823e-15,"3","ITGB7"
"RNASEK",4.42967353063177e-19,0.337314076798589,0.818,0.729,9.41482812200476e-15,"3","RNASEK"
"SDF2L1",5.99911034576964e-19,0.294982165375642,0.367,0.217,1.27505091288988e-14,"3","SDF2L1"
"PRDX5",6.17294113802436e-19,0.356821153239915,0.551,0.403,1.3119969094757e-14,"3","PRDX5"
"SERTAD11",6.17501607501262e-19,0.376116663579043,0.551,0.392,1.31243791658318e-14,"3","SERTAD1"
"P4HB",7.79006733448548e-19,0.302832343729003,0.489,0.329,1.65570091127154e-14,"3","P4HB"
"ZAP70",9.80829947048424e-19,0.254669738792972,0.364,0.212,2.08465596945672e-14,"3","ZAP70"
"CLEC2B1",1.9064582446915e-18,0.344574800098734,0.718,0.576,4.05198635326731e-14,"3","CLEC2B"
"TRBC1",3.97970603318036e-18,0.35425201332235,0.725,0.571,8.45846720292153e-14,"3","TRBC1"
"PPIA",4.88665487497465e-18,0.254517041097615,0.977,0.955,1.03860962712711e-13,"3","PPIA"
"TMCO1",6.03653193010884e-18,0.29633391347052,0.426,0.273,1.28300449642533e-13,"3","TMCO1"
"RGS21",1.29043662055483e-17,0.339965992093434,0.477,0.319,2.74269399332724e-13,"3","RGS2"
"CHCHD2",1.52198150969612e-17,0.290278030437137,0.898,0.864,3.23481950070813e-13,"3","CHCHD2"
"APOL6",1.88598920482885e-17,0.312219232882624,0.43,0.278,4.00848145594324e-13,"3","APOL6"
"PTPRE1",2.22668461436391e-17,0.272138091229743,0.343,0.201,4.73259547936906e-13,"3","PTPRE"
"YWHAZ1",2.54078286238318e-17,0.304362442177773,0.894,0.848,5.4001798957092e-13,"3","YWHAZ"
"NDUFC2",3.45957552541885e-17,0.283807306062537,0.566,0.4,7.35298182172522e-13,"3","NDUFC2"
"POLR3GL",3.94635601716625e-17,0.262908447639081,0.477,0.317,8.38758507888515e-13,"3","POLR3GL"
"HSPA51",5.79476970633871e-17,0.40638557170413,0.773,0.693,1.23162035338523e-12,"3","HSPA5"
"ARHGDIB",6.67100559612319e-17,0.252689321689928,0.973,0.941,1.41785552940002e-12,"3","ARHGDIB"
"TMED9",6.84814637980652e-17,0.2533580872754,0.445,0.291,1.45550503156408e-12,"3","TMED9"
"POLR2L",7.92978873019752e-17,0.344158016986508,0.71,0.602,1.68539729671618e-12,"3","POLR2L"
"CMC11",1.08745327134747e-16,0.293157638061143,0.413,0.254,2.31127318292192e-12,"3","CMC1"
"EVL",1.18444264596852e-16,0.305100294612855,0.759,0.652,2.5174143997415e-12,"3","EVL"
"AKAP131",1.67568373715233e-16,0.337585537884225,0.636,0.505,3.56149821494356e-12,"3","AKAP13"
"CD164",1.94627814573349e-16,0.300568202982416,0.521,0.374,4.13661957094195e-12,"3","CD164"
"ARPC4",1.99042548920284e-16,0.316294860275382,0.578,0.443,4.23045033475171e-12,"3","ARPC4"
"HNRNPDL",3.09615966359309e-16,0.281480528715511,0.926,0.913,6.58057774900076e-12,"3","HNRNPDL"
"BZW11",3.95182399717035e-16,0.342861215730632,0.665,0.537,8.39920672358587e-12,"3","BZW1"
"PSME2",4.04784093190379e-16,0.366556668509938,0.644,0.535,8.60328111666831e-12,"3","PSME2"
"PRELID1",6.57785094551351e-16,0.329010474959598,0.544,0.407,1.39805643995944e-11,"3","PRELID1"
"CAP1",6.96006973970952e-16,0.329105966913621,0.557,0.416,1.47929322247786e-11,"3","CAP1"
"ARAP21",7.64631500349731e-16,0.286009075676069,0.341,0.206,1.62514779084332e-11,"3","ARAP2"
"LINC018711",8.08881341974155e-16,0.258250623451284,0.369,0.22,1.71919640423187e-11,"3","LINC01871"
"FKBP111",9.905228008336e-16,0.331734922790842,0.445,0.303,2.10525716089173e-11,"3","FKBP11"
"LAMP1",1.1180418676015e-15,0.290519047373799,0.468,0.327,2.37628618540023e-11,"3","LAMP1"
"UCP2",1.1797751488063e-15,0.343355149859556,0.513,0.376,2.5074941012729e-11,"3","UCP2"
"VAMP81",1.33218883921324e-15,0.285191603485301,0.634,0.494,2.83143415886383e-11,"3","VAMP8"
"DIP2A",1.70214685463957e-15,0.26053467409789,0.309,0.179,3.61774292485094e-11,"3","DIP2A"
"CAPNS1",1.81366711412814e-15,0.298575435886422,0.443,0.303,3.85476808436796e-11,"3","CAPNS1"
"HMGB11",2.01815482409897e-15,0.25098593028072,0.968,0.944,4.28938626313995e-11,"3","HMGB1"
"PMAIP11",2.92690757746994e-15,0.549577419579804,0.494,0.349,6.22084936515461e-11,"3","PMAIP1"
"AHNAK1",3.09146397450947e-15,0.250497097750706,0.672,0.501,6.57059753142243e-11,"3","AHNAK"
"IQGAP21",3.3269526032062e-15,0.289151250690479,0.466,0.319,7.07110506285446e-11,"3","IQGAP2"
"ACTR2",3.85114282649654e-15,0.331267879477422,0.663,0.549,8.18521896343574e-11,"3","ACTR2"
"ARF6",4.84326023483674e-15,0.259463654239071,0.602,0.455,1.0293865303122e-10,"3","ARF6"
"HSP90AA11",1.2832112587763e-14,0.263054496750418,0.958,0.92,2.72733720940315e-10,"3","HSP90AA1"
"TES",1.29480664998053e-14,0.291241485721074,0.417,0.281,2.75198205386862e-10,"3","TES"
"TPI1",1.30417679888585e-14,0.297442307850415,0.58,0.449,2.77189736835199e-10,"3","TPI1"
"SKAP1",1.69413860563824e-14,0.267042271280679,0.506,0.358,3.60072219242352e-10,"3","SKAP1"
"SELENOW",3.67703531707675e-14,0.274828672983266,0.633,0.513,7.81517086291492e-10,"3","SELENOW"
"BTN3A2",2.45812831312023e-13,0.250879859843918,0.449,0.306,5.22450591670574e-09,"3","BTN3A2"
"ANXA6",3.39377727934366e-13,0.2674228889453,0.472,0.341,7.21313422951701e-09,"3","ANXA6"
"COPE",3.73947426534132e-13,0.251670226261451,0.568,0.444,7.94787860355645e-09,"3","COPE"
"MACF11",3.98512209623245e-13,0.265868441506044,0.5,0.361,8.46997850333244e-09,"3","MACF1"
"WIPF11",5.74921450943456e-13,0.281180197308378,0.551,0.419,1.22193805183522e-08,"3","WIPF1"
"CEMIP21",6.64231934172386e-13,0.293234464864401,0.417,0.288,1.41175855288999e-08,"3","CEMIP2"
"PSMB91",8.64776307804021e-13,0.281256630760794,0.627,0.508,1.83799556460667e-08,"3","PSMB9"
"FYN1",1.8569113967128e-12,0.265529125103536,0.562,0.424,3.94667948257339e-08,"3","FYN"
"TMBIM6",2.03694637706113e-12,0.276645217764113,0.697,0.61,4.32932582980572e-08,"3","TMBIM6"
"RSRP1",2.08584372346413e-12,0.271041075350526,0.716,0.635,4.43325224985067e-08,"3","RSRP1"
"ARL6IP5",3.23774743683048e-12,0.292229001806572,0.725,0.649,6.8815084022395e-08,"3","ARL6IP5"
"GUK11",4.63176840513583e-12,0.275599450886393,0.737,0.665,9.84436056827569e-08,"3","GUK1"
"GNAI2",6.4777075936219e-12,0.25814128295398,0.712,0.606,1.3767719719484e-07,"3","GNAI2"
"GNG51",1.80207568299043e-11,0.256852382801178,0.561,0.448,3.83013165662786e-07,"3","GNG5"
"TMEM50A",7.92876134063919e-11,0.250200183261693,0.534,0.425,1.68517893533945e-06,"3","TMEM50A"
"SH3BGRL",1.88962205408169e-10,0.256731673692391,0.583,0.484,4.01620271374522e-06,"3","SH3BGRL"
"CAPZB",2.16465194259564e-10,0.264527198509789,0.616,0.529,4.60075123879278e-06,"3","CAPZB"
"PTP4A21",2.66013181933364e-10,0.262487813241716,0.746,0.689,5.65384416881172e-06,"3","PTP4A2"
"DNAJC8",2.91097291730701e-10,0.279591005129497,0.532,0.429,6.18698183844432e-06,"3","DNAJC8"
"CCND3",8.70065111082697e-10,0.274941315238929,0.591,0.494,1.84923638709516e-05,"3","CCND3"
"TAPBP",9.35018232258876e-10,0.258667097472903,0.583,0.486,1.98728775084302e-05,"3","TAPBP"
"CCL3L11",1.47471504129217e-09,0.302323759136642,0.29,0.187,3.13435934876238e-05,"3","CCL3L1"
"DUSP11",2.27401970929414e-08,0.308301507898961,0.962,0.94,0.000483320149013377,"3","DUSP1"
"GADD45B1",6.51232089980243e-08,0.3025351231171,0.807,0.767,0.00138412868404401,"3","GADD45B"
"LY6E",4.7733605194113e-07,0.282571705499366,0.58,0.515,0.0101453004479568,"3","LY6E"
"BTG21",1.04999561968964e-05,0.259936902922715,0.797,0.763,0.223166069008837,"3","BTG2"
"MT2A1",0.00013394674809851,0.25073704703041,0.473,0.409,1,"3","MT2A"
"PPP1R15A",0.000301962833502554,0.266935981351997,0.822,0.842,1,"3","PPP1R15A"
"PPBP",0,3.00976398487043,0.924,0.073,0,"4","PPBP"
"NRGN",0,2.53371556427431,0.943,0.06,0,"4","NRGN"
"PF4",0,2.35534332011237,0.89,0.044,0,"4","PF4"
"GP1BB",0,2.33437042839558,0.867,0.038,0,"4","GP1BB"
"RGS18",0,1.80014555080265,0.595,0.041,0,"4","RGS18"
"CAVIN2",0,1.74962921714445,0.786,0.034,0,"4","CAVIN2"
"TUBB1",0,1.71129987775753,0.8,0.018,0,"4","TUBB1"
"GNG11",0,1.57865239874942,0.757,0.029,0,"4","GNG11"
"CLU",0,1.33490561661873,0.619,0.034,0,"4","CLU"
"PRKAR2B",0,0.987701101958235,0.51,0.017,0,"4","PRKAR2B"
"GP9",0,0.816761030770852,0.329,0.004,0,"4","GP9"
"ACRBP",0,0.788234105295534,0.362,0.009,0,"4","ACRBP"
"SPARC",0,0.718755630803091,0.405,0.018,0,"4","SPARC"
"MYL9",0,0.678986503042573,0.376,0.009,0,"4","MYL9"
"TREML1",0,0.625778491796793,0.352,0.005,0,"4","TREML1"
"PF4V1",0,0.61053581319368,0.257,0.006,0,"4","PF4V1"
"MPIG6B",0,0.430715193069905,0.286,0.006,0,"4","MPIG6B"
"F13A1",1.46373135253202e-263,0.605232272215141,0.376,0.02,3.11101461667156e-259,"4","F13A1"
"MAP3K7CL",8.85761326970455e-217,0.765584393921657,0.414,0.03,1.882597124343e-212,"4","MAP3K7CL"
"NCOA41",5.45237658314363e-101,1.06888725493225,0.648,0.151,1.15884811898135e-96,"4","NCOA4"
"HIST1H2AC1",2.90104708811619e-97,1.07867396353125,0.629,0.144,6.16588548108216e-93,"4","HIST1H2AC"
"PGRMC1",9.33137220049325e-72,0.641619650578088,0.41,0.081,1.98328984749284e-67,"4","PGRMC1"
"LIMS1",2.52503562180504e-55,0.914934193293476,0.614,0.208,5.36671071058444e-51,"4","LIMS1"
"RUFY1",1.69238282771513e-54,0.427614132670531,0.338,0.067,3.59699046202573e-50,"4","RUFY1"
"MMD",2.40145041430395e-52,0.49978724235966,0.333,0.068,5.10404271056162e-48,"4","MMD"
"TSC22D11",6.01704243772504e-50,0.702902999382728,0.376,0.089,1.27886219971408e-45,"4","TSC22D1"
"MTURN",2.52677912983725e-45,0.428559118795389,0.305,0.065,5.37041636255608e-41,"4","MTURN"
"VCL",1.47859073709419e-44,0.542558614625491,0.41,0.111,3.14259675261999e-40,"4","VCL"
"MARCH2",1.81891758400509e-35,0.483581687848686,0.381,0.114,3.86592743304441e-31,"4","MARCH2"
"OAZ11",1.01910508880088e-34,0.758719029570501,0.976,0.892,2.1660059557374e-30,"4","OAZ1"
"OST4",7.40505667744401e-31,0.613545338258708,0.957,0.884,1.57387074622395e-26,"4","OST4"
"H3F3A2",1.27100121681163e-25,0.591840717713087,1,0.975,2.70138598621145e-21,"4","H3F3A"
"TMSB4X2",1.46415940191285e-25,0.491440333459398,1,1,3.11192439282556e-21,"4","TMSB4X"
"RGS101",3.4593321827965e-25,0.762526779628668,0.786,0.535,7.35246462131568e-21,"4","RGS10"
"TLN12",6.75509036678808e-25,0.727810066474962,0.69,0.417,1.43572690655714e-20,"4","TLN1"
"TAGLN21",5.11081252840705e-24,0.623372151134312,0.871,0.636,1.08625209478763e-19,"4","TAGLN2"
"SH3BGRL32",6.14722958819721e-24,0.624461391402908,0.995,0.966,1.30653217667544e-19,"4","SH3BGRL3"
"FTH11",7.11590500504805e-23,0.436268408236184,1,1,1.51241444977291e-18,"4","FTH1"
"BEX3",3.95700804707881e-22,0.388837048432497,0.319,0.112,8.4102249032613e-18,"4","BEX3"
"YWHAH",6.88847448622304e-22,0.474892294817879,0.367,0.144,1.46407636730184e-17,"4","YWHAH"
"GRAP2",1.94270647775235e-21,0.324749686173877,0.3,0.102,4.12902834781484e-17,"4","GRAP2"
"CCL52",7.16332600706617e-21,0.761419876241632,0.914,0.572,1.52249330954184e-16,"4","CCL5"
"NT5C3A",9.6181210534478e-20,0.544266898097446,0.457,0.222,2.0442354486998e-15,"4","NT5C3A"
"SNAP23",9.80925546284483e-20,0.314436255684414,0.357,0.14,2.08485915607304e-15,"4","SNAP23"
"CALM3",2.06802370971674e-19,0.54030039205894,0.657,0.407,4.39537759263197e-15,"4","CALM3"
"MTPN",4.99609358966902e-19,0.509920053343748,0.719,0.46,1.06186973154825e-14,"4","MTPN"
"ACTB2",8.74383759557607e-19,0.546837120649429,1,0.993,1.85841524256374e-14,"4","ACTB"
"ARPC1B",8.2116675483492e-17,0.52850535099764,0.862,0.686,1.74530782072614e-12,"4","ARPC1B"
"FERMT3",6.33812189823428e-16,0.448075452871627,0.433,0.219,1.34710442825071e-11,"4","FERMT3"
"MYL62",1.12992428283867e-15,0.500623012713261,0.981,0.921,2.40154107074531e-11,"4","MYL6"
"TGFB12",2.17531871826926e-15,0.47925482001891,0.719,0.486,4.62342240380948e-11,"4","TGFB1"
"CTSA",4.82561874386805e-15,0.388479918727026,0.319,0.14,1.02563700782172e-10,"4","CTSA"
"TIMP11",2.95656972518363e-14,0.388955835745502,0.524,0.293,6.28389329390528e-10,"4","TIMP1"
"KIF2A",3.87429580432402e-14,0.451294139452191,0.614,0.392,8.23442830251027e-10,"4","KIF2A"
"SERF22",5.42000470951694e-14,0.378180686833113,0.995,0.988,1.15196780096073e-09,"4","SERF2"
"ACTN1",7.09881266485205e-14,0.268072759725305,0.267,0.108,1.50878164378766e-09,"4","ACTN1"
"LAMTOR1",5.00824474325295e-13,0.360610702193364,0.562,0.353,1.06445233773098e-08,"4","LAMTOR1"
"PTPN181",5.16494871389751e-13,0.286205573883346,0.329,0.151,1.09775819965178e-08,"4","PTPN18"
"DYNLL1",1.89856525873358e-12,0.346102328708852,0.6,0.379,4.03521060091235e-08,"4","DYNLL1"
"NDUFAF3",4.40292306591138e-12,0.272577838922486,0.381,0.195,9.35797268428804e-08,"4","NDUFAF3"
"GNAS",4.44261110649029e-12,0.374984083536225,0.957,0.914,9.44232564573447e-08,"4","GNAS"
"GNLY2",2.13200969256927e-11,1.03884488149482,0.638,0.441,4.53137340058672e-07,"4","GNLY"
"RAP1B2",5.72013539503665e-11,0.487192129928997,0.79,0.675,1.21575757686109e-06,"4","RAP1B"
"SNX3",5.88906162653739e-11,0.317249535590682,0.552,0.348,1.25166115810426e-06,"4","SNX3"
"RSU1",6.57706588783518e-11,0.297954110423673,0.281,0.134,1.39788958380049e-06,"4","RSU1"
"ITM2B",6.70917073595395e-11,0.349313817104317,0.976,0.963,1.42596714821965e-06,"4","ITM2B"
"ATP6V0E1",2.60611378907995e-10,0.302988451101467,0.695,0.481,5.53903424731052e-06,"4","ATP6V0E1"
"ARPC51",2.75370145203739e-10,0.385390360133116,0.676,0.506,5.85271706616026e-06,"4","ARPC5"
"PKM",3.39945624848009e-10,0.377901347802365,0.529,0.354,7.22520431051958e-06,"4","PKM"
"MAX",2.15363146033289e-09,0.390626967382426,0.481,0.321,4.57732830579153e-05,"4","MAX"
"IFITM12",2.53650201696555e-09,0.335632563490241,0.81,0.677,5.39108138685858e-05,"4","IFITM1"
"TPM41",3.255422687934e-09,0.383040914168326,0.448,0.281,6.91907538093492e-05,"4","TPM4"
"TRAPPC1",9.47640654735215e-09,0.317189017666748,0.552,0.375,0.000201411544757423,"4","TRAPPC1"
"RBX1",1.82572391368216e-08,0.26988880901058,0.548,0.377,0.000388039360614006,"4","RBX1"
"NORAD",1.95778528102113e-08,0.284136022894944,0.467,0.3,0.000416107683628232,"4","NORAD"
"MYL12A2",2.53360302718265e-08,0.361059605031621,0.957,0.943,0.000538491987397401,"4","MYL12A"
"IFI27L2",2.53799295588472e-08,0.254515753903154,0.448,0.276,0.000539425022843738,"4","IFI27L2"
"C12orf752",3.03782117608244e-08,0.381416550035257,0.533,0.37,0.000645658512764561,"4","C12orf75"
"ITGB11",3.11646080130666e-08,0.361897547695372,0.619,0.43,0.000662372578709717,"4","ITGB1"
"FLNA2",6.72933890713507e-08,0.337373484357704,0.614,0.439,0.00143025369132249,"4","FLNA"
"CFL12",9.86899844427634e-08,0.269049114002946,0.971,0.959,0.00209755692934649,"4","CFL1"
"PFN12",1.09738509258286e-07,0.278747991748769,0.995,0.966,0.00233238227577562,"4","PFN1"
"HLA-E2",1.35041139507771e-07,0.26017186810459,0.995,0.984,0.00287016437909817,"4","HLA-E"
"IL321",1.71775693968753e-07,0.306608796847375,0.933,0.904,0.00365092059961187,"4","IL32"
"NAP1L11",3.01798223944673e-07,0.324103140881899,0.833,0.78,0.00641441945172008,"4","NAP1L1"
"IFITM22",4.01852753864634e-07,0.387292333417821,0.9,0.841,0.00854097843063894,"4","IFITM2"
"CDKN2D",4.81310365604851e-07,0.335919874985775,0.571,0.434,0.0102297705105655,"4","CDKN2D"
"FKBP1A",7.04288342714959e-07,0.275525281373729,0.457,0.314,0.0149689444360637,"4","FKBP1A"
"TMEM50A1",7.21002406678458e-07,0.304802633140636,0.562,0.426,0.0153241851515439,"4","TMEM50A"
"RIPOR2",1.02970756943088e-06,0.300527279595193,0.7,0.568,0.0218854046806839,"4","RIPOR2"
"EMP32",1.56168556153367e-06,0.280747031828835,0.838,0.79,0.0331920649248367,"4","EMP3"
"UQCRH1",1.64189527079241e-06,0.258124720317284,0.805,0.736,0.0348968420854219,"4","UQCRH"
"CCDC85B",2.13219042336778e-06,0.269387877575824,0.643,0.486,0.0453175752582588,"4","CCDC85B"
"SH3BGRL1",2.25114537654374e-06,0.314981549157004,0.605,0.485,0.0478458438330606,"4","SH3BGRL"
"MSN2",3.13725976210296e-06,0.296850471368645,0.614,0.474,0.0666793189837364,"4","MSN"
"UBB2",3.91094496851931e-06,0.273835534067221,0.952,0.937,0.0831232243609094,"4","UBB"
"HLA-B2",4.36418447926318e-06,0.260436489791926,1,0.996,0.0927563769222597,"4","HLA-B"
"ID22",5.35171109845807e-06,0.327506724949696,0.781,0.671,0.113745267686628,"4","ID2"
"ODC1",6.10106543743484e-06,0.301312275526955,0.467,0.338,0.12967204480724,"4","ODC1"
"TUBA4A1",1.3101809178121e-05,0.315532483326771,0.595,0.443,0.278465852271784,"4","TUBA4A"
"CST72",2.35992024207416e-05,0.405167030941922,0.571,0.459,0.501577448250442,"4","CST7"
"TRDC2",4.09007109154007e-05,0.406439775833837,0.276,0.172,0.869303709795926,"4","TRDC"
"GZMH2",8.97463234318327e-05,0.338275079176827,0.443,0.323,1,"4","GZMH"
"FGFBP22",0.000135795363018929,0.537983416943147,0.376,0.269,1,"4","FGFBP2"
"CLIC13",0.000138479773648775,0.270427732696607,0.705,0.623,1,"4","CLIC1"
"HOPX2",0.000149567080640165,0.330237798503337,0.414,0.301,1,"4","HOPX"
"CEBPB1",0.00015591668312666,0.254287586983697,0.471,0.365,1,"4","CEBPB"
"CLIC32",0.000171843111449463,0.264059210378625,0.271,0.174,1,"4","CLIC3"
"NKG72",0.000257800213477309,0.513052997611659,0.629,0.547,1,"4","NKG7"
"PLEK3",0.000275099883092312,0.267954063354273,0.405,0.299,1,"4","PLEK"
"GZMB2",0.000283478283598578,0.476560677126826,0.39,0.292,1,"4","GZMB"
"SPON22",0.000303013167030292,0.294361223577975,0.295,0.201,1,"4","SPON2"
"SEPTIN72",0.00038941757812017,0.25536850809171,0.838,0.802,1,"4","SEPTIN7"
"CD633",0.000860548415695655,0.25090158801479,0.524,0.436,1,"4","CD63"
"PRF12",0.0010305591102769,0.314118644850142,0.357,0.264,1,"4","PRF1"
"GZMA2",0.00127934130779877,0.283579763663736,0.538,0.449,1,"4","GZMA"
"JUNB1",0.00143357121706569,0.332124424938045,0.981,0.968,1,"4","JUNB"
"FCGR3A2",0.00161771947629909,0.277434960368576,0.267,0.186,1,"4","FCGR3A"
"KLRD12",0.0033551251051955,0.282305919744117,0.352,0.269,1,"4","KLRD1"
"CD2472",0.00465761436568359,0.261155552420336,0.657,0.578,1,"4","CD247"
"TYROBP3",0.00571717788833427,0.314505387246208,0.405,0.328,1,"4","TYROBP"
