"source","target","ligand","receptor","prob","pval","interaction_name","interaction_name_2","pathway_name","annotation","evidence"
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","ADGRE5","CD55",0.0163827025136366,0,"ADGRE5_CD55","ADGRE5 - CD55","ADGRE5","Cell-Cell Contact","PMID: 11297558"
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","ADGRE5","CD55",0.00137324991216181,0,"ADGRE5_CD55","ADGRE5 - CD55","ADGRE5","Cell-Cell Contact","PMID: 11297558"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","ADGRE5","CD55",0.000673605673184108,0,"ADGRE5_CD55","ADGRE5 - CD55","ADGRE5","Cell-Cell Contact","PMID: 11297558"
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","ADGRE5","CD55",5.67643546683794e-05,0,"ADGRE5_CD55","ADGRE5 - CD55","ADGRE5","Cell-Cell Contact","PMID: 11297558"
"Natural killer cells","Natural killer cells","ALCAM","CD6",7.53172558722433e-05,0,"ALCAM_CD6","ALCAM - CD6","ALCAM","Cell-Cell Contact","KEGG: hsa04514"
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","APP","CD74",0.0040121939329281,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","APP","CD74",4.61776838026152e-07,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"Natural killer cells","FCAR+ Macrophage cells","APP","CD74",3.49618880737961e-06,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","APP","CD74",0.000272057334765968,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","APP","CD74",3.13252448674986e-08,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"Natural killer cells","FCGR3A+ Macrophage cells","APP","CD74",2.37168651836885e-07,0.02,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"FCAR+ Macrophage cells","Natural killer cells","APP","CD74",0.00101102867668597,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"Natural killer cells","FCAR+ Macrophage cells","CD22","PTPRC",1.3902006840968e-05,0,"CD22_PTPRC","CD22 - PTPRC","CD22","Cell-Cell Contact","KEGG: hsa04514"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD22","PTPRC",9.934488555306e-07,0,"CD22_PTPRC","CD22 - PTPRC","CD22","Cell-Cell Contact","KEGG: hsa04514"
"Natural killer cells","FCGR3A+ Macrophage cells","CD22","PTPRC",1.02045427507231e-06,0,"CD22_PTPRC","CD22 - PTPRC","CD22","Cell-Cell Contact","KEGG: hsa04514"
"Natural killer cells","Natural killer cells","CD22","PTPRC",6.83975568076407e-06,0,"CD22_PTPRC","CD22 - PTPRC","CD22","Cell-Cell Contact","KEGG: hsa04514"
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","FCER2","ITGAM_ITGB2",7.59903777430779e-06,0,"FCER2A_ITGAM_ITGB2","FCER2A - (ITGAM+ITGB2)","CD23","Cell-Cell Contact","PMID: 7621072"
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","FCER2","ITGAM_ITGB2",5.11498965114448e-07,0,"FCER2A_ITGAM_ITGB2","FCER2A - (ITGAM+ITGB2)","CD23","Cell-Cell Contact","PMID: 7621072"
"Natural killer cells","FCAR+ Macrophage cells","FCER2","ITGAM_ITGB2",2.5049073883654e-06,0,"FCER2A_ITGAM_ITGB2","FCER2A - (ITGAM+ITGB2)","CD23","Cell-Cell Contact","PMID: 7621072"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","FCER2","ITGAM_ITGB2",2.63528980720589e-07,0,"FCER2A_ITGAM_ITGB2","FCER2A - (ITGAM+ITGB2)","CD23","Cell-Cell Contact","PMID: 7621072"
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","FCER2","ITGAM_ITGB2",1.77384090514717e-08,0,"FCER2A_ITGAM_ITGB2","FCER2A - (ITGAM+ITGB2)","CD23","Cell-Cell Contact","PMID: 7621072"
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","FCER2","ITGAX_ITGB2",1.14666562020519e-05,0,"FCER2A_ITGAX_ITGB2","FCER2A - (ITGAX+ITGB2)","CD23","Cell-Cell Contact","PMID: 7621072"
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","FCER2","ITGAX_ITGB2",7.71832052233754e-07,0,"FCER2A_ITGAX_ITGB2","FCER2A - (ITGAX+ITGB2)","CD23","Cell-Cell Contact","PMID: 7621072"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","FCER2","ITGAX_ITGB2",8.14988097913015e-07,0,"FCER2A_ITGAX_ITGB2","FCER2A - (ITGAX+ITGB2)","CD23","Cell-Cell Contact","PMID: 7621072"
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","FCER2","ITGAX_ITGB2",5.48576563780077e-08,0,"FCER2A_ITGAX_ITGB2","FCER2A - (ITGAX+ITGB2)","CD23","Cell-Cell Contact","PMID: 7621072"
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","CD40LG","CD40",4.22017235213942e-10,0,"CD40LG_CD40","CD40LG - CD40","CD40","Cell-Cell Contact","KEGG: hsa04514"
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","CD40LG","CD40",2.83877088552559e-11,0,"CD40LG_CD40","CD40LG - CD40","CD40","Cell-Cell Contact","KEGG: hsa04514"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD40LG","CD40",2.83877088552559e-11,0,"CD40LG_CD40","CD40LG - CD40","CD40","Cell-Cell Contact","KEGG: hsa04514"
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","CD40LG","CD40",1.90954763646443e-12,0,"CD40LG_CD40","CD40LG - CD40","CD40","Cell-Cell Contact","KEGG: hsa04514"
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","PTPRC","CD22",9.934488555306e-07,0,"PTPRC_CD22","PTPRC - CD22","CD45","Cell-Cell Contact","PMID: 12115612"
"FCAR+ Macrophage cells","Natural killer cells","PTPRC","CD22",1.3902006840968e-05,0,"PTPRC_CD22","PTPRC - CD22","CD45","Cell-Cell Contact","PMID: 12115612"
"FCGR3A+ Macrophage cells","Natural killer cells","PTPRC","CD22",1.02045427507231e-06,0,"PTPRC_CD22","PTPRC - CD22","CD45","Cell-Cell Contact","PMID: 12115612"
"Natural killer cells","Natural killer cells","PTPRC","CD22",6.83975568076407e-06,0,"PTPRC_CD22","PTPRC - CD22","CD45","Cell-Cell Contact","PMID: 12115612"
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","CD46","JAG1",2.18501721355503e-06,0,"CD46_JAG1","CD46 - JAG1","CD46","Cell-Cell Contact","PMID: 23086448"
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","CD46","JAG1",1.43070162619371e-07,0,"CD46_JAG1","CD46 - JAG1","CD46","Cell-Cell Contact","PMID: 23086448"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD46","JAG1",1.35697715278628e-07,0,"CD46_JAG1","CD46 - JAG1","CD46","Cell-Cell Contact","PMID: 23086448"
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","CD46","JAG1",8.88519050108045e-09,0,"CD46_JAG1","CD46 - JAG1","CD46","Cell-Cell Contact","PMID: 23086448"
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","CD48","CD244",3.44110479703838e-07,0,"CD48_CD244A","CD48 - CD244A","CD48","Cell-Cell Contact","PMID: 26697006"
"Natural killer cells","FCAR+ Macrophage cells","CD48","CD244",2.04695387909811e-06,0,"CD48_CD244A","CD48 - CD244A","CD48","Cell-Cell Contact","PMID: 26697006"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD48","CD244",2.22785725304904e-07,0,"CD48_CD244A","CD48 - CD244A","CD48","Cell-Cell Contact","PMID: 26697006"
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","CD48","CD244",3.77158296980826e-08,0,"CD48_CD244A","CD48 - CD244A","CD48","Cell-Cell Contact","PMID: 26697006"
"Natural killer cells","FCGR3A+ Macrophage cells","CD48","CD244",2.24354949389554e-07,0,"CD48_CD244A","CD48 - CD244A","CD48","Cell-Cell Contact","PMID: 26697006"
"FCGR3A+ Macrophage cells","Natural killer cells","CD48","CD244",1.479022083999e-07,0,"CD48_CD244A","CD48 - CD244A","CD48","Cell-Cell Contact","PMID: 26697006"
"Natural killer cells","Natural killer cells","CD6","ALCAM",7.53172558722433e-05,0,"CD6_ALCAM","CD6 - ALCAM","CD6","Cell-Cell Contact","PMID: 23602662"
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","CD80","CD28",1.03951214384796e-08,0,"CD80_CD28","CD80 - CD28","CD80","Cell-Cell Contact","PMID: 23954143"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD80","CD28",6.91964531569449e-09,0,"CD80_CD28","CD80 - CD28","CD80","Cell-Cell Contact","PMID: 23954143"
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","CD80","CD28",1.53793938538432e-09,0,"CD80_CD28","CD80 - CD28","CD80","Cell-Cell Contact","PMID: 23954143"
"FCGR3A+ Macrophage cells","Natural killer cells","CD80","CD28",9.91305899972888e-09,0,"CD80_CD28","CD80 - CD28","CD80","Cell-Cell Contact","PMID: 23954143"
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","CD80","CTLA4",1.5209349358658e-07,0,"CD80_CTLA4","CD80 - CTLA4","CD80","Cell-Cell Contact","PMID: 23954143"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD80","CTLA4",1.55494460177067e-07,0,"CD80_CTLA4","CD80 - CTLA4","CD80","Cell-Cell Contact","PMID: 23954143"
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","CD80","CTLA4",3.4559173081865e-08,0,"CD80_CTLA4","CD80 - CTLA4","CD80","Cell-Cell Contact","PMID: 23954143"
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","CD86","CD28",3.73085286149848e-07,0,"CD86_CD28","CD86 - CD28","CD86","Cell-Cell Contact","PMID: 23954143"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD86","CD28",2.36835664789535e-07,0,"CD86_CD28","CD86 - CD28","CD86","Cell-Cell Contact","PMID: 23954143"
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","CD86","CD28",5.51961558417158e-08,0,"CD86_CD28","CD86 - CD28","CD86","Cell-Cell Contact","PMID: 23954143"
"FCGR3A+ Macrophage cells","Natural killer cells","CD86","CD28",3.55781182195491e-07,0,"CD86_CD28","CD86 - CD28","CD86","Cell-Cell Contact","PMID: 23954143"
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","CD86","CTLA4",5.45748305021416e-06,0,"CD86_CTLA4","CD86 - CTLA4","CD86","Cell-Cell Contact","PMID: 23954143"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD86","CTLA4",5.32085639425072e-06,0,"CD86_CTLA4","CD86 - CTLA4","CD86","Cell-Cell Contact","PMID: 23954143"
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","CD86","CTLA4",1.23933478465238e-06,0,"CD86_CTLA4","CD86 - CTLA4","CD86","Cell-Cell Contact","PMID: 23954143"
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","CD99","PILRA",0.0136840367727879,0,"CD99_PILRA","CD99 - PILRA","CD99","Cell-Cell Contact","PMID: 18234675"
"Natural killer cells","FCAR+ Macrophage cells","CD99","PILRA",0.0109211448668402,0,"CD99_PILRA","CD99 - PILRA","CD99","Cell-Cell Contact","PMID: 18234675"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD99","PILRA",0.00175641285509622,0,"CD99_PILRA","CD99 - PILRA","CD99","Cell-Cell Contact","PMID: 18234675"
"Natural killer cells","FCGR3A+ Macrophage cells","CD99","PILRA",0.00138929266970974,0,"CD99_PILRA","CD99 - PILRA","CD99","Cell-Cell Contact","PMID: 18234675"
"Natural killer cells","Natural killer cells","CD99","CD99",0.0118493805045557,0,"CD99_CD99","CD99 - CD99","CD99","Cell-Cell Contact","KEGG: hsa04514"
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","CDH2","CDH2",5.80350123043299e-10,0,"CDH2_CDH2","CDH2 - CDH2","CDH","Cell-Cell Contact","KEGG: hsa04514"
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","CDH2","CDH2",3.88487133713701e-11,0,"CDH2_CDH2","CDH2 - CDH2","CDH","Cell-Cell Contact","KEGG: hsa04514"
"Natural killer cells","FCAR+ Macrophage cells","CDH2","CDH2",3.83153230478716e-10,0,"CDH2_CDH2","CDH2 - CDH2","CDH","Cell-Cell Contact","KEGG: hsa04514"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CDH2","CDH2",3.88487133713701e-11,0,"CDH2_CDH2","CDH2 - CDH2","CDH","Cell-Cell Contact","KEGG: hsa04514"
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","CDH2","CDH2",2.6005379695543e-12,0,"CDH2_CDH2","CDH2 - CDH2","CDH","Cell-Cell Contact","KEGG: hsa04514"
"Natural killer cells","FCGR3A+ Macrophage cells","CDH2","CDH2",2.56483275132609e-11,0,"CDH2_CDH2","CDH2 - CDH2","CDH","Cell-Cell Contact","KEGG: hsa04514"
"FCAR+ Macrophage cells","Natural killer cells","CDH2","CDH2",3.83153230478716e-10,0,"CDH2_CDH2","CDH2 - CDH2","CDH","Cell-Cell Contact","KEGG: hsa04514"
"FCGR3A+ Macrophage cells","Natural killer cells","CDH2","CDH2",2.56483275132609e-11,0,"CDH2_CDH2","CDH2 - CDH2","CDH","Cell-Cell Contact","KEGG: hsa04514"
"Natural killer cells","Natural killer cells","CDH2","CDH2",2.52961776343573e-10,0,"CDH2_CDH2","CDH2 - CDH2","CDH","Cell-Cell Contact","KEGG: hsa04514"
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","CDH5","CDH5",3.1381793474604e-09,0,"CDH5_CDH5","CDH5 - CDH5","CDH5","Cell-Cell Contact","KEGG: hsa04514"
"Natural killer cells","Natural killer cells","CLEC2D","KLRB1",0.00145085549370839,0,"CLEC2D_KLRB1","CLEC2D - KLRB1","CLEC","Cell-Cell Contact","PMID: 24223577"
"FCAR+ Macrophage cells","Natural killer cells","CLEC2B","KLRB1",0.00776495344211584,0,"CLEC2B_KLRB1","CLEC2B - KLRB1","CLEC","Cell-Cell Contact","PMID: 24223577"
"FCGR3A+ Macrophage cells","Natural killer cells","CLEC2B","KLRB1",0.000895401004301677,0,"CLEC2B_KLRB1","CLEC2B - KLRB1","CLEC","Cell-Cell Contact","PMID: 24223577"
"Natural killer cells","Natural killer cells","CLEC2B","KLRB1",0.00506955247799195,0,"CLEC2B_KLRB1","CLEC2B - KLRB1","CLEC","Cell-Cell Contact","PMID: 24223577"
"FCAR+ Macrophage cells","Natural killer cells","CD69","KLRB1",0.00222225243920268,0,"CLEC2C_KLRB1","CLEC2C - KLRB1","CLEC","Cell-Cell Contact","PMID: 24223577"
"FCGR3A+ Macrophage cells","Natural killer cells","CD69","KLRB1",0.000145539997722414,0,"CLEC2C_KLRB1","CLEC2C - KLRB1","CLEC","Cell-Cell Contact","PMID: 24223577"
"Natural killer cells","Natural killer cells","CD69","KLRB1",0.012366877769426,0,"CLEC2C_KLRB1","CLEC2C - KLRB1","CLEC","Cell-Cell Contact","PMID: 24223577"
"Natural killer cells","FCAR+ Macrophage cells","EFNA1","EPHA2",4.34539112242071e-10,0,"EFNA1_EPHA2","EFNA1 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","FCGR3A+ Macrophage cells","EFNA1","EPHA2",2.86362701581541e-11,0,"EFNA1_EPHA2","EFNA1 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCAR+ Macrophage cells","Natural killer cells","EFNA1","EPHA2",4.58303156465949e-10,0,"EFNA1_EPHA2","EFNA1 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCGR3A+ Macrophage cells","Natural killer cells","EFNA1","EPHA2",3.06970036855734e-11,0,"EFNA1_EPHA2","EFNA1 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","Natural killer cells","EFNA1","EPHA2",4.41869196292255e-10,0,"EFNA1_EPHA2","EFNA1 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","FCAR+ Macrophage cells","EFNA1","EPHA4",5.24590169094191e-11,0,"EFNA1_EPHA4","EFNA1 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","EFNA1","EPHA4",4.25365542840587e-12,0,"EFNA1_EPHA4","EFNA1 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","EFNA1","EPHA4",2.84908525124274e-13,0,"EFNA1_EPHA4","EFNA1 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","FCGR3A+ Macrophage cells","EFNA1","EPHA4",4.10112669009973e-12,0,"EFNA1_EPHA4","EFNA1 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCAR+ Macrophage cells","Natural killer cells","EFNA1","EPHA4",3.91991685588034e-11,0,"EFNA1_EPHA4","EFNA1 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","Natural killer cells","EFNA1","EPHA4",3.7793554065e-11,0,"EFNA1_EPHA4","EFNA1 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","FCAR+ Macrophage cells","EFNA2","EPHA2",1.05772793599889e-09,0,"EFNA2_EPHA2","EFNA2 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","FCGR3A+ Macrophage cells","EFNA2","EPHA2",6.97046182385653e-11,0,"EFNA2_EPHA2","EFNA2 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCAR+ Macrophage cells","Natural killer cells","EFNA2","EPHA2",1.09742657391105e-09,0,"EFNA2_EPHA2","EFNA2 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCGR3A+ Macrophage cells","Natural killer cells","EFNA2","EPHA2",7.38471966328796e-11,0,"EFNA2_EPHA2","EFNA2 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","Natural killer cells","EFNA2","EPHA2",1.07557036656552e-09,0,"EFNA2_EPHA2","EFNA2 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","FCAR+ Macrophage cells","EFNA2","EPHA4",1.2769245910074e-10,0,"EFNA2_EPHA4","EFNA2 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","EFNA2","EPHA4",1.01855604740646e-11,0,"EFNA2_EPHA4","EFNA2 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","EFNA2","EPHA4",6.85399009937198e-13,0,"EFNA2_EPHA4","EFNA2 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","FCGR3A+ Macrophage cells","EFNA2","EPHA4",9.98270617637082e-12,0,"EFNA2_EPHA4","EFNA2 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCAR+ Macrophage cells","Natural killer cells","EFNA2","EPHA4",9.38640913954905e-11,0,"EFNA2_EPHA4","EFNA2 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","Natural killer cells","EFNA2","EPHA4",9.19947063605796e-11,0,"EFNA2_EPHA4","EFNA2 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","FCAR+ Macrophage cells","EFNA4","EPHA2",6.62659283713698e-10,0,"EFNA4_EPHA2","EFNA4 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","FCGR3A+ Macrophage cells","EFNA4","EPHA2",4.36694643508664e-11,0,"EFNA4_EPHA2","EFNA4 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCAR+ Macrophage cells","Natural killer cells","EFNA4","EPHA2",8.19265007063166e-10,0,"EFNA4_EPHA2","EFNA4 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCGR3A+ Macrophage cells","Natural killer cells","EFNA4","EPHA2",5.17169692413186e-11,0,"EFNA4_EPHA2","EFNA4 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","Natural killer cells","EFNA4","EPHA2",6.73837444530492e-10,0,"EFNA4_EPHA2","EFNA4 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","FCAR+ Macrophage cells","EFNA4","EPHA4",7.99984480607369e-11,0,"EFNA4_EPHA4","EFNA4 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","EFNA4","EPHA4",7.60385565884473e-12,0,"EFNA4_EPHA4","EFNA4 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","EFNA4","EPHA4",4.80001422965461e-13,0,"EFNA4_EPHA4","EFNA4 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","FCGR3A+ Macrophage cells","EFNA4","EPHA4",6.25409681365229e-12,0,"EFNA4_EPHA4","EFNA4 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCAR+ Macrophage cells","Natural killer cells","EFNA4","EPHA4",7.00726292216324e-11,0,"EFNA4_EPHA4","EFNA4 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","Natural killer cells","EFNA4","EPHA4",5.76340513029652e-11,0,"EFNA4_EPHA4","EFNA4 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","FCAR+ Macrophage cells","EFNA5","EPHA2",7.69256681730096e-10,0,"EFNA5_EPHA2","EFNA5 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","FCGR3A+ Macrophage cells","EFNA5","EPHA2",5.06942678764177e-11,0,"EFNA5_EPHA2","EFNA5 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCAR+ Macrophage cells","Natural killer cells","EFNA5","EPHA2",7.98128418470235e-10,0,"EFNA5_EPHA2","EFNA5 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"FCGR3A+ Macrophage cells","Natural killer cells","EFNA5","EPHA2",5.37070521713372e-11,0,"EFNA5_EPHA2","EFNA5 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","Natural killer cells","EFNA5","EPHA2",7.82232995455386e-10,0,"EFNA5_EPHA2","EFNA5 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"Natural killer cells","FCAR+ Macrophage cells","EFNA5","EPHA4",9.28672429969836e-11,0,"EFNA5_EPHA4","EFNA5 - EPHA4","EPHA","Cell-Cell Contact","PMID: 15114347"
