"source","target","pathway_name","prob","pval"
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","ADGRE5",0.0163827025136366,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","APP",0.0040121939329281,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","CD23",1.90656939763597e-05,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","CD40",4.22017235213942e-10,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","CD46",2.18501721355503e-06,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","CD99",0.0136840367727879,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","CDH",5.80350123043299e-10,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","CDH5",3.1381793474604e-09,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","EPHA",1.42313070261548e-08,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","EPHB",3.63382601249413e-08,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","GP1BA",2.77908526104281e-05,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","ICAM",0.0262073659452609,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","ITGB2",0.012366504519203,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","MHC-I",0.0028282294813554,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","MHC-II",0.110881763088592,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","NOTCH",1.22052132159869e-06,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","OCLN",7.01958227723422e-09,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","PECAM1",0.00992484454704065,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","SELPLG",0.00358514501445863,0
"FCAR+ Macrophage cells","FCAR+ Macrophage cells","SEMA4",0.000758590417149621,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","ADGRE5",0.000673605673184108,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","APP",0.000272057334765968,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD22",9.934488555306e-07,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD23",1.0785170786336e-06,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD40",2.83877088552559e-11,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD46",1.35697715278628e-07,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD48",2.22785725304904e-07,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD80",1.62414105492761e-07,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD86",5.55769205904025e-06,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CD99",0.00175641285509622,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","CDH",3.88487133713701e-11,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","EPHA",8.15038077764885e-10,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","EPHB",2.04495014521488e-09,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","GP1BA",9.63793144313105e-07,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","ICAM",0.00235154571778967,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","ITGB2",0.00183492597037743,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","MHC-I",0.00270788374810119,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","MHC-II",0.00960988354951761,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","MPZ",7.04942585009067e-10,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","NOTCH",2.38808028201054e-07,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","OCLN",4.543490789262e-10,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","PECAM1",0.00142779587956613,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","SELPLG",4.14305978072529e-05,0
"FCAR+ Macrophage cells","FCGR3A+ Macrophage cells","SEMA4",0.000165837198619039,0
"FCAR+ Macrophage cells","Natural killer cells","APP",0.00101102867668597,0
"FCAR+ Macrophage cells","Natural killer cells","CD45",1.3902006840968e-05,0
"FCAR+ Macrophage cells","Natural killer cells","CDH",3.83153230478716e-10,0
"FCAR+ Macrophage cells","Natural killer cells","CLEC",0.00998720588131853,0
"FCAR+ Macrophage cells","Natural killer cells","EPHA",3.4445238388364e-09,0
"FCAR+ Macrophage cells","Natural killer cells","EPHB",1.71877021092986e-10,0
"FCAR+ Macrophage cells","Natural killer cells","ICAM",0.000621055586324105,0
"FCAR+ Macrophage cells","Natural killer cells","LCK",9.54527837754316e-06,0
"FCAR+ Macrophage cells","Natural killer cells","MHC-I",0.0612366307131497,0
"FCAR+ Macrophage cells","Natural killer cells","MHC-II",0.000134707359006748,0
"FCAR+ Macrophage cells","Natural killer cells","SEMA4",2.64254298538116e-05,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","ADGRE5",0.00137324991216181,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","APP",4.61776838026152e-07,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","CD23",1.2833310173482e-06,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","CD40",2.83877088552559e-11,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","CD45",9.934488555306e-07,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","CD46",1.43070162619371e-07,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","CD48",3.44110479703838e-07,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","CD80",1.62488615025059e-07,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","CD86",5.830568336364e-06,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","CDH",3.88487133713701e-11,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","EPHA",9.5764231723317e-10,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","EPHB",3.49013354365759e-09,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","GP1BA",3.25687287891304e-06,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","ICAM",0.00275765363433448,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","ITGB2",0.000813929018819624,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","MHC-I",0.00386228790570356,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","MHC-II",0.00967443704523385,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","MPZ",7.04942585009067e-10,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","NOTCH",7.5798913155528e-08,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","OCLN",4.543490789262e-10,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","PECAM1",0.00142779587956613,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","SELPLG",0.000821396949616864,0
"FCGR3A+ Macrophage cells","FCAR+ Macrophage cells","SEMA4",4.96802305801775e-05,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","ADGRE5",5.67643546683794e-05,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","APP",3.13252448674986e-08,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","CD23",7.25960654294794e-08,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","CD40",1.90954763646443e-12,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","CD46",8.88519050108045e-09,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","CD48",3.77158296980826e-08,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","CD80",3.60971124672493e-08,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","CD86",1.29453094049409e-06,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","CDH",2.6005379695543e-12,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","EPHA",5.48119273985569e-11,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","EPHB",1.95127589171723e-10,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","GP1BA",1.12952541324198e-07,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","ICAM",0.000222644921114877,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","ITGB2",0.000120766329453367,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","MHC-I",0.000327119466964209,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","MHC-II",0.000834102244214929,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","MPZ",6.63343474399886e-11,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","NOTCH",1.48308721694527e-08,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","OCLN",2.94081723623357e-11,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","PECAM1",0.00019689226278427,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","SELPLG",9.68061197188847e-06,0
"FCGR3A+ Macrophage cells","FCGR3A+ Macrophage cells","SEMA4",1.08607138002716e-05,0
"FCGR3A+ Macrophage cells","Natural killer cells","CD45",1.02045427507231e-06,0
"FCGR3A+ Macrophage cells","Natural killer cells","CD48",1.479022083999e-07,0
"FCGR3A+ Macrophage cells","Natural killer cells","CD80",9.91305899972888e-09,0
"FCGR3A+ Macrophage cells","Natural killer cells","CD86",3.55781182195491e-07,0
"FCGR3A+ Macrophage cells","Natural killer cells","CDH",2.56483275132609e-11,0
"FCGR3A+ Macrophage cells","Natural killer cells","CLEC",0.00104094100202409,0
"FCGR3A+ Macrophage cells","Natural killer cells","EPHA",2.09968221731109e-10,0
"FCGR3A+ Macrophage cells","Natural killer cells","EPHB",4.44111150385194e-11,0
"FCGR3A+ Macrophage cells","Natural killer cells","ICAM",0.000212726234169787,0
"FCGR3A+ Macrophage cells","Natural killer cells","LCK",6.67680131541836e-07,0
"FCGR3A+ Macrophage cells","Natural killer cells","MHC-I",0.00626364326589748,0
"FCGR3A+ Macrophage cells","Natural killer cells","MHC-II",8.8222689633175e-06,0
"FCGR3A+ Macrophage cells","Natural killer cells","MPZ",4.49556435854979e-10,0
"FCGR3A+ Macrophage cells","Natural killer cells","SEMA4",1.73065711747735e-06,0
"Natural killer cells","FCAR+ Macrophage cells","APP",3.49618880737961e-06,0
"Natural killer cells","FCAR+ Macrophage cells","CD22",1.3902006840968e-05,0
"Natural killer cells","FCAR+ Macrophage cells","CD23",2.5049073883654e-06,0
"Natural killer cells","FCAR+ Macrophage cells","CD48",2.04695387909811e-06,0
"Natural killer cells","FCAR+ Macrophage cells","CD99",0.0109211448668402,0
"Natural killer cells","FCAR+ Macrophage cells","CDH",3.83153230478716e-10,0
"Natural killer cells","FCAR+ Macrophage cells","EPHA",1.72250780565213e-08,0
"Natural killer cells","FCAR+ Macrophage cells","EPHB",2.07591250254201e-08,0
"Natural killer cells","FCAR+ Macrophage cells","GP1BA",1.19104685613977e-05,0
"Natural killer cells","FCAR+ Macrophage cells","MHC-I",0.00829290698778885,0
"Natural killer cells","FCAR+ Macrophage cells","SEMA4",0.000169635686334139,0
"Natural killer cells","FCGR3A+ Macrophage cells","APP",2.37168651836885e-07,0.02
"Natural killer cells","FCGR3A+ Macrophage cells","CD22",1.02045427507231e-06,0
"Natural killer cells","FCGR3A+ Macrophage cells","CD48",2.24354949389554e-07,0
"Natural killer cells","FCGR3A+ Macrophage cells","CD99",0.00138929266970974,0
"Natural killer cells","FCGR3A+ Macrophage cells","CDH",2.56483275132609e-11,0
"Natural killer cells","FCGR3A+ Macrophage cells","EPHA",9.90244357609197e-10,0
"Natural killer cells","FCGR3A+ Macrophage cells","EPHB",3.88162805470407e-11,0
"Natural killer cells","FCGR3A+ Macrophage cells","ICAM",0.000194615103863801,0.005
"Natural killer cells","FCGR3A+ Macrophage cells","ITGB2",0.000363166966605299,0
"Natural killer cells","FCGR3A+ Macrophage cells","MHC-I",0.00226564736024558,0
"Natural killer cells","FCGR3A+ Macrophage cells","MHC-II",0.000483884809314189,0
"Natural killer cells","FCGR3A+ Macrophage cells","MPZ",4.49556435854979e-10,0
"Natural killer cells","FCGR3A+ Macrophage cells","NOTCH",9.67709731600272e-08,0
"Natural killer cells","FCGR3A+ Macrophage cells","SEMA4",3.6669856335167e-05,0
"Natural killer cells","Natural killer cells","ALCAM",7.53172558722433e-05,0
"Natural killer cells","Natural killer cells","CD22",6.83975568076407e-06,0
"Natural killer cells","Natural killer cells","CD45",6.83975568076407e-06,0
"Natural killer cells","Natural killer cells","CD6",7.53172558722433e-05,0
"Natural killer cells","Natural killer cells","CD99",0.0118493805045557,0
"Natural killer cells","Natural killer cells","CDH",2.52961776343573e-10,0
"Natural killer cells","Natural killer cells","CLEC",0.0188872857411263,0
"Natural killer cells","Natural killer cells","EPHA",3.22783755557334e-09,0
"Natural killer cells","Natural killer cells","LCK",0.000211022255147326,0
"Natural killer cells","Natural killer cells","MHC-I",0.0540321604978151,0.000833333333333333
